,date,open,close,high,low,volume,code
203,2013-11-13,12.31,11.7,12.36,11.61,115752.0,002629
204,2013-11-14,11.61,11.5,11.78,11.0,93816.0,002629
205,2013-11-15,11.49,11.51,11.93,11.35,83444.0,002629
206,2013-11-18,11.53,11.98,12.35,11.53,92358.0,002629
207,2013-11-19,11.91,12.28,12.48,11.85,114270.0,002629
208,2013-11-20,12.3,12.3,12.44,11.97,87186.0,002629
209,2013-11-21,12.22,11.95,12.22,11.87,87050.0,002629
210,2013-11-22,11.95,12.02,12.25,11.63,84834.0,002629
211,2013-11-25,12.31,12.48,12.79,12.07,144138.0,002629
212,2013-11-26,12.28,12.15,12.42,12.11,84554.0,002629
213,2013-11-27,12.1,12.4,12.48,11.98,92240.0,002629
214,2013-11-28,12.38,12.45,12.75,12.21,110937.0,002629
215,2013-11-29,12.49,12.94,13.07,12.37,180135.0,002629
216,2013-12-02,12.4,12.22,12.78,11.8,147258.0,002629
217,2013-12-03,12.0,12.94,13.07,11.98,121045.0,002629
218,2013-12-04,13.0,13.1,13.42,12.8,142728.0,002629
219,2013-12-05,13.11,14.41,14.41,13.0,236091.0,002629
220,2013-12-06,14.47,14.12,14.98,14.03,242916.0,002629
221,2013-12-09,14.0,14.2,14.53,13.91,129940.0,002629
222,2013-12-10,14.05,13.89,14.16,13.56,114109.0,002629
223,2013-12-11,13.7,13.97,14.16,13.63,72614.0,002629
224,2013-12-12,13.94,13.74,14.45,13.7,88908.0,002629
225,2013-12-13,13.5,14.13,14.13,13.32,77142.0,002629
226,2013-12-16,14.0,13.63,14.34,13.57,64749.0,002629
227,2013-12-17,13.51,13.68,13.84,13.35,46154.0,002629
228,2013-12-18,13.68,13.62,13.97,13.58,36330.0,002629
229,2013-12-19,13.65,12.35,13.77,12.26,109490.0,002629
230,2013-12-20,12.39,12.0,12.4,11.94,67857.0,002629
231,2013-12-23,12.02,11.82,12.1,11.5,40488.0,002629
232,2013-12-24,11.83,11.89,12.15,11.81,29680.0,002629
233,2013-12-25,11.95,12.39,12.39,11.89,40319.0,002629
234,2013-12-26,12.4,12.0,12.53,11.93,35627.0,002629
235,2013-12-27,12.0,12.0,12.16,11.77,44386.0,002629
236,2013-12-30,12.05,12.35,12.53,12.05,55671.0,002629
237,2013-12-31,12.25,12.31,12.58,12.18,43127.0,002629
238,2014-01-02,12.27,12.45,12.59,12.27,33695.0,002629
239,2014-01-03,12.39,12.47,12.65,12.36,39827.0,002629
240,2014-01-06,12.38,11.95,12.44,11.9,35624.0,002629
241,2014-01-07,11.96,12.22,12.25,11.81,26421.0,002629
242,2014-07-08,13.44,13.44,13.44,13.44,2298.0,002629
243,2014-07-09,14.78,14.78,14.78,14.78,3288.0,002629
244,2014-07-10,16.26,16.26,16.26,16.26,73604.0,002629
245,2014-07-11,17.89,17.41,17.89,16.86,385805.0,002629
246,2014-07-14,17.41,18.51,19.15,17.18,431019.0,002629
247,2014-07-15,18.8,17.56,19.0,17.3,274248.0,002629
248,2014-07-16,17.5,17.3,18.2,16.66,201554.0,002629
249,2014-07-17,10.75,10.21,10.97,10.08,247546.0,002629
250,2014-07-18,10.1,9.6,10.27,9.47,315645.0,002629
251,2014-07-21,9.55,9.67,9.82,9.41,176074.0,002629
252,2014-07-22,9.63,9.97,10.09,9.4,249370.0,002629
253,2014-07-23,9.91,9.3,9.92,9.25,188775.0,002629
254,2014-07-24,9.3,9.39,9.45,9.1,116749.0,002629
255,2014-07-25,9.41,9.38,9.63,9.35,131711.0,002629
256,2014-07-28,9.5,9.8,9.84,9.35,165248.0,002629
257,2014-07-29,9.69,9.75,9.84,9.52,137175.0,002629
258,2014-07-30,9.87,10.28,10.6,9.85,335298.0,002629
259,2014-07-31,10.13,10.2,10.26,9.92,162966.0,002629
260,2014-08-01,10.14,9.76,10.16,9.73,141679.0,002629
261,2014-08-04,9.77,9.94,10.06,9.7,100221.0,002629
262,2014-08-05,9.89,10.28,10.52,9.78,183122.0,002629
263,2014-08-06,10.18,10.25,10.4,10.08,104184.0,002629
264,2014-08-07,10.2,10.41,10.66,10.15,193220.0,002629
265,2014-08-08,10.41,10.41,10.64,10.25,118187.0,002629
266,2014-08-11,10.45,10.52,10.69,10.44,126048.0,002629
267,2014-08-12,10.53,10.41,10.55,10.26,111223.0,002629
268,2014-08-13,10.4,10.23,10.43,10.18,106701.0,002629
269,2014-08-14,10.24,10.0,10.26,9.99,111538.0,002629
270,2014-08-15,9.95,10.17,10.28,9.95,82009.0,002629
271,2014-08-18,10.19,10.2,10.24,10.08,100265.0,002629
272,2014-08-19,10.22,10.54,10.63,10.12,205829.0,002629
273,2014-08-20,10.5,10.39,10.57,10.31,120243.0,002629
274,2014-08-21,10.33,10.35,10.45,10.18,83107.0,002629
275,2014-08-22,10.26,10.32,10.39,10.18,83038.0,002629
276,2014-08-25,10.32,10.53,10.6,10.28,151464.0,002629
277,2014-08-26,10.5,10.0,10.5,9.95,130448.0,002629
278,2014-08-27,9.98,9.81,10.0,9.72,78706.0,002629
279,2014-08-28,9.9,10.79,10.79,9.9,235267.0,002629
280,2014-08-29,10.69,10.43,10.75,10.06,274426.0,002629
281,2014-09-01,10.18,10.49,10.55,10.11,140616.0,002629
282,2014-09-02,10.49,10.6,10.83,10.38,250409.0,002629
283,2014-09-03,10.6,10.92,11.0,10.41,224385.0,002629
284,2014-09-04,10.79,10.85,10.95,10.7,195318.0,002629
285,2014-09-05,10.82,11.16,11.36,10.8,274698.0,002629
286,2014-09-09,11.17,11.25,11.49,11.02,189752.0,002629
287,2014-09-10,11.24,11.3,11.45,11.03,144023.0,002629
288,2014-09-11,11.4,11.16,11.44,10.98,200622.0,002629
289,2014-09-12,11.08,11.26,11.4,11.02,158191.0,002629
290,2014-09-15,11.23,11.23,11.36,11.08,116647.0,002629
291,2014-09-16,11.28,10.72,11.36,10.65,155648.0,002629
292,2014-09-17,10.72,10.8,10.83,10.5,92767.0,002629
293,2014-09-18,10.8,10.87,10.97,10.77,77985.0,002629
294,2014-09-19,10.85,10.79,10.85,10.64,71231.0,002629
295,2014-09-22,10.7,10.71,10.98,10.64,89110.0,002629
296,2014-09-23,10.67,10.77,10.81,10.61,65951.0,002629
297,2014-09-24,10.7,11.06,11.18,10.65,131021.0,002629
298,2014-09-25,11.03,10.91,11.06,10.84,103796.0,002629
299,2014-09-26,10.87,11.2,11.4,10.83,171810.0,002629
300,2014-09-29,11.15,11.15,11.35,11.02,118785.0,002629
301,2014-09-30,11.16,11.2,11.22,11.1,77452.0,002629
302,2014-10-08,11.21,11.19,11.27,11.07,90123.0,002629
303,2014-10-09,11.19,11.2,11.2,11.0,109632.0,002629
304,2014-10-10,11.19,11.04,11.19,11.0,79779.0,002629
305,2014-10-13,10.93,10.75,10.97,10.68,95207.0,002629
306,2014-10-14,10.8,10.79,11.01,10.72,79181.0,002629
307,2014-10-15,10.8,10.58,10.85,10.38,85999.0,002629
308,2014-10-16,10.58,10.15,10.58,10.15,106218.0,002629
309,2014-10-17,10.23,9.94,10.23,9.76,79834.0,002629
310,2014-10-20,10.0,10.02,10.02,9.86,72966.0,002629
311,2014-10-21,9.99,10.02,10.16,9.9,119558.0,002629
312,2014-10-22,10.02,9.51,10.06,9.51,87890.0,002629
313,2014-10-23,9.47,9.13,9.47,9.03,98410.0,002629
314,2014-10-24,9.14,9.2,9.28,9.14,38648.0,002629
315,2014-10-27,9.2,9.25,9.25,8.95,35679.0,002629
316,2014-10-28,9.25,9.52,9.54,9.24,64118.0,002629
317,2014-10-29,9.53,9.5,9.6,9.41,82311.0,002629
318,2014-10-30,9.51,9.57,9.68,9.44,83569.0,002629
319,2014-10-31,9.57,9.56,9.66,9.42,69785.0,002629
320,2014-11-03,9.5,9.78,9.99,9.5,95311.0,002629
321,2014-11-04,9.77,9.71,9.88,9.65,54162.0,002629
322,2014-11-05,9.59,9.52,9.65,9.45,71415.0,002629
323,2014-11-06,9.5,9.49,9.57,9.35,55363.0,002629
324,2014-11-07,9.48,9.47,9.7,9.43,77186.0,002629
325,2014-11-10,9.45,9.49,9.53,9.4,63134.0,002629
326,2014-11-11,9.48,8.96,9.49,8.78,100436.0,002629
327,2014-11-12,8.95,9.06,9.06,8.88,36751.0,002629
328,2014-11-13,9.06,8.92,9.07,8.82,40857.0,002629
329,2014-11-14,8.92,9.02,9.07,8.88,33959.0,002629
330,2014-11-17,9.09,9.05,9.13,9.0,43439.0,002629
331,2014-11-18,9.06,9.08,9.17,8.89,75337.0,002629
332,2014-11-19,9.23,9.25,9.3,9.11,93933.0,002629
333,2014-11-20,9.2,9.21,9.33,9.19,49144.0,002629
334,2014-11-21,9.27,9.29,9.45,9.24,54516.0,002629
335,2014-11-24,9.38,9.29,9.38,9.21,57026.0,002629
336,2014-11-25,9.28,9.37,9.39,9.22,68043.0,002629
337,2014-11-26,9.41,9.51,9.54,9.36,100076.0,002629
338,2014-11-27,9.48,9.54,9.6,9.4,96738.0,002629
339,2014-11-28,9.44,9.28,9.47,9.22,105638.0,002629
340,2014-12-01,9.24,9.16,9.3,8.94,99462.0,002629
341,2014-12-02,9.17,9.2,9.27,9.16,64561.0,002629
342,2014-12-03,9.2,9.28,9.3,9.01,108481.0,002629
343,2014-12-04,9.28,10.02,10.2,9.26,323895.0,002629
344,2014-12-05,10.02,9.47,10.02,9.22,207550.0,002629
345,2014-12-08,9.32,9.25,9.45,9.1,110372.0,002629
346,2014-12-09,9.15,8.89,9.24,8.88,139017.0,002629
347,2014-12-10,8.8,9.09,9.11,8.76,72545.0,002629
348,2014-12-11,9.0,9.09,9.18,8.93,68357.0,002629
349,2014-12-12,9.07,9.25,9.26,9.03,74839.0,002629
350,2014-12-15,9.22,9.28,9.3,9.1,74036.0,002629
351,2014-12-16,9.25,9.26,9.31,9.18,67204.0,002629
352,2014-12-17,9.24,9.06,9.24,9.01,71745.0,002629
353,2014-12-18,9.1,9.47,9.7,9.07,151937.0,002629
354,2014-12-19,9.38,9.34,9.7,9.1,193180.0,002629
355,2014-12-22,9.28,8.81,9.3,8.7,130002.0,002629
356,2014-12-23,8.77,8.43,8.77,8.43,66484.0,002629
357,2014-12-24,8.43,8.68,8.88,8.4,67381.0,002629
358,2014-12-25,8.57,8.66,8.71,8.55,46019.0,002629
359,2014-12-26,8.66,8.51,8.66,8.48,75703.0,002629
360,2014-12-29,8.5,8.1,8.5,8.08,123298.0,002629
361,2014-12-30,8.05,7.8,8.19,7.75,93849.0,002629
362,2014-12-31,7.79,7.86,7.87,7.69,58036.0,002629
363,2015-01-05,7.87,8.15,8.35,7.72,112949.0,002629
364,2015-01-06,8.03,8.13,8.13,7.91,92249.0,002629
365,2015-01-07,8.1,8.17,8.22,8.04,67918.0,002629
366,2015-01-08,8.14,8.3,8.68,8.13,134050.0,002629
367,2015-01-09,8.22,8.16,8.35,8.14,74055.0,002629
368,2015-01-12,8.07,7.88,8.07,7.85,53708.0,002629
369,2015-01-13,7.88,8.01,8.01,7.77,34109.0,002629
370,2015-01-14,8.01,8.05,8.2,7.99,44014.0,002629
371,2015-01-15,8.2,8.14,8.3,8.08,43246.0,002629
372,2015-01-16,8.11,8.18,8.18,8.06,41241.0,002629
373,2015-01-19,8.08,7.92,8.28,7.88,71049.0,002629
374,2015-01-20,7.97,8.18,8.2,7.97,62788.0,002629
375,2015-01-21,8.18,8.35,8.36,8.18,104677.0,002629
376,2015-01-22,8.35,8.73,8.76,8.27,191061.0,002629
377,2015-01-23,8.73,8.56,8.75,8.5,117759.0,002629
378,2015-01-26,8.5,8.58,8.59,8.38,82921.0,002629
379,2015-01-27,8.58,8.56,8.68,8.43,84291.0,002629
380,2015-01-28,8.51,8.52,8.66,8.46,69273.0,002629
381,2015-01-29,8.49,8.54,8.6,8.43,60222.0,002629
382,2015-01-30,8.57,8.35,8.6,8.33,54305.0,002629
383,2015-02-02,8.5,8.44,8.58,8.41,63079.0,002629
384,2015-02-03,8.48,8.59,8.7,8.46,101264.0,002629
385,2015-02-04,8.75,8.65,8.8,8.59,110220.0,002629
386,2015-02-05,8.61,8.48,8.62,8.45,65095.0,002629
387,2015-02-06,8.52,8.28,8.54,8.25,49111.0,002629
388,2015-02-09,8.29,8.25,8.42,8.11,33346.0,002629
389,2015-02-10,8.25,8.25,8.3,8.13,30342.0,002629
390,2015-02-11,8.31,8.55,8.55,8.2,68573.0,002629
391,2015-02-12,8.49,8.6,8.7,8.45,63624.0,002629
392,2015-02-13,8.63,8.62,8.75,8.6,68220.0,002629
393,2015-02-16,8.64,8.84,8.9,8.57,120917.0,002629
394,2015-02-17,8.89,8.83,8.9,8.8,61993.0,002629
395,2015-02-25,8.73,8.93,9.08,8.73,86237.0,002629
396,2015-02-26,8.93,8.94,9.01,8.81,65561.0,002629
397,2015-02-27,8.9,9.0,9.05,8.82,85777.0,002629
398,2015-03-02,9.0,9.17,9.23,8.93,106676.0,002629
399,2015-03-03,9.3,9.13,9.3,9.1,135009.0,002629
400,2015-03-04,9.14,9.15,9.17,9.06,80281.0,002629
401,2015-03-05,9.13,9.4,9.41,9.08,151188.0,002629
402,2015-03-06,9.35,9.18,9.37,9.16,91906.0,002629
403,2015-03-09,9.18,9.24,9.29,9.04,68843.0,002629
404,2015-03-10,9.23,9.34,9.44,9.19,94358.0,002629
405,2015-03-11,9.34,9.17,9.4,9.1,102917.0,002629
406,2015-03-12,9.17,9.05,9.26,9.0,102461.0,002629
407,2015-03-13,9.1,9.11,9.18,9.05,118800.0,002629
408,2015-03-16,9.14,9.6,9.64,9.12,264310.0,002629
409,2015-03-17,9.6,10.08,10.2,9.52,333671.0,002629
410,2015-03-18,10.03,10.12,10.18,9.81,210904.0,002629
411,2015-03-19,10.14,10.5,10.88,9.93,266972.0,002629
412,2015-03-20,10.5,11.1,11.15,10.45,307119.0,002629
413,2015-03-24,10.91,11.2,11.8,10.42,478184.0,002629
414,2015-03-25,11.0,10.87,11.05,10.72,225085.0,002629
415,2015-03-26,10.8,11.11,11.47,10.53,319166.0,002629
416,2015-03-27,11.0,10.87,11.15,10.82,169063.99,002629
417,2015-03-30,10.96,11.01,11.16,10.72,161022.0,002629
418,2015-03-31,10.9,10.58,10.9,10.5,330804.0,002629
419,2015-04-01,10.56,10.85,11.0,10.48,255681.0,002629
420,2015-04-02,10.91,11.31,11.68,10.87,334359.0,002629
421,2015-04-03,11.03,11.31,11.44,11.03,217416.0,002629
422,2015-04-07,11.38,11.57,11.8,11.3,247116.0,002629
